"analysisID","sampleID","analysisDate","analysisTime","analystName","frozen","filtered","dilution","sampleTemperatureC","photosAnalysis","commentAnalysis"
581,579,,,,TRUE,FALSE,,,,
582,580,,,,TRUE,FALSE,,,,
583,582,,,,TRUE,FALSE,,,,
584,583,,,,TRUE,FALSE,,,,
585,584,,,,TRUE,FALSE,,,,
586,585,,,,TRUE,FALSE,,,,
587,586,,,,TRUE,FALSE,,,,
588,590,,,,TRUE,FALSE,,,,
589,587,,,,TRUE,FALSE,,,,
590,588,,,,TRUE,FALSE,,,,
591,589,,,,TRUE,FALSE,,,,
592,591,,,,TRUE,FALSE,,,,
593,592,,,,TRUE,FALSE,,,,
594,598,,,,TRUE,FALSE,,,,
595,599,,,,TRUE,FALSE,,,,
596,603,,,,TRUE,FALSE,,,,
597,600,,,,TRUE,FALSE,,,,
598,601,,,,TRUE,FALSE,,,,
599,602,,,,TRUE,FALSE,,,,
600,605,,,,TRUE,FALSE,,,,
601,606,,,,TRUE,FALSE,,,,
602,604,,,,TRUE,FALSE,,,,
603,608,,,,TRUE,FALSE,,,,
604,607,,,,TRUE,FALSE,,,,
605,610,,,,TRUE,FALSE,,,,
606,611,,,,TRUE,FALSE,,,,
607,609,,,,TRUE,FALSE,,,,
608,613,,,,TRUE,FALSE,,,,
609,612,,,,TRUE,FALSE,,,,
610,615,,,,TRUE,FALSE,,,,
611,616,,,,TRUE,FALSE,,,,
612,614,,,,TRUE,FALSE,,,,
613,618,,,,TRUE,FALSE,,,,
614,617,,,,TRUE,FALSE,,,,
615,620,,,,TRUE,FALSE,,,,
616,621,,,,TRUE,FALSE,,,,
617,619,,,,TRUE,FALSE,,,,
618,626,,,,TRUE,FALSE,,,,
619,622,,,,TRUE,FALSE,,,,
620,623,,,,TRUE,FALSE,,,,
621,624,,,,TRUE,FALSE,,,,
622,625,,,,TRUE,FALSE,,,,
623,628,,,,TRUE,FALSE,,,,
624,634,,,,TRUE,FALSE,,,,
625,632,,,,TRUE,FALSE,,,,
626,630,,,,TRUE,FALSE,,,,
627,627,,,,TRUE,FALSE,,,,
628,635,,,,TRUE,FALSE,,,,
629,633,,,,TRUE,FALSE,,,,
630,629,,,,TRUE,FALSE,,,,
631,631,,,,TRUE,FALSE,,,,
632,636,,,,TRUE,FALSE,,,,
633,637,,,,TRUE,FALSE,,,,
634,638,,,,TRUE,FALSE,,,,
635,640,,,,TRUE,FALSE,,,,
636,642,,,,TRUE,FALSE,,,,
637,641,,,,TRUE,FALSE,,,,
638,643,,,,TRUE,FALSE,,,,
639,645,,,,TRUE,FALSE,,,,
640,644,,,,TRUE,FALSE,,,,
641,646,,,,TRUE,FALSE,,,,
642,647,,,,TRUE,FALSE,,,,
643,650,,,,TRUE,FALSE,,,,
644,648,,,,TRUE,FALSE,,,,
645,649,,,,TRUE,FALSE,,,,
646,651,,,,TRUE,FALSE,,,,
647,652,,,,TRUE,FALSE,,,,
648,653,,,,TRUE,FALSE,,,,
649,654,,,,TRUE,FALSE,,,,
650,655,,,,TRUE,FALSE,,,,
651,656,,,,TRUE,FALSE,,,,
652,657,,,,TRUE,FALSE,,,,
653,658,,,,TRUE,FALSE,,,,
654,659,,,,TRUE,FALSE,,,,
655,660,,,,TRUE,FALSE,,,,
656,661,,,,TRUE,FALSE,,,,
657,662,,,,TRUE,FALSE,,,,
658,663,,,,TRUE,FALSE,,,,
659,665,,,,TRUE,FALSE,,,,
660,547,,,,TRUE,FALSE,,,,
661,551,,,,TRUE,FALSE,,,,
662,548,,,,TRUE,FALSE,,,,
663,555,,,,TRUE,FALSE,,,,
664,666,,,,TRUE,FALSE,,,,
665,664,,,,TRUE,FALSE,,,,
666,546,,,,TRUE,TRUE,,,,
667,549,,,,TRUE,TRUE,,,,
668,553,,,,TRUE,TRUE,,,,
669,554,,,,TRUE,TRUE,,,,
670,545,,,,TRUE,TRUE,,,,
671,552,,,,TRUE,TRUE,,,,
672,550,,,,TRUE,TRUE,,,,
673,556,,,,TRUE,TRUE,,,,
674,593,,,,TRUE,TRUE,,,,
675,595,,,,TRUE,TRUE,,,,
676,596,,,,TRUE,TRUE,,,,
677,597,,,,TRUE,TRUE,,,,
678,594,,,,TRUE,TRUE,,,,
679,639,,,,TRUE,TRUE,,,,
680,667,,,,TRUE,TRUE,,,,
681,668,,,,TRUE,TRUE,,,,
682,669,,,,TRUE,TRUE,,,,
683,670,,,,TRUE,TRUE,,,,
684,671,,,,TRUE,TRUE,,,,
685,675,,,,TRUE,TRUE,,,,
686,674,,,,TRUE,TRUE,,,,
687,672,,,,TRUE,TRUE,,,,
688,673,,,,TRUE,TRUE,,,,
689,676,,,,TRUE,TRUE,,,,
690,677,,,,TRUE,TRUE,,,,
691,679,,,,TRUE,TRUE,,,,
692,678,,,,TRUE,TRUE,,,,
693,681,,,,TRUE,TRUE,,,,
694,680,,,,TRUE,TRUE,,,,
695,682,,,,TRUE,TRUE,,,,
696,684,,,,TRUE,TRUE,,,,
697,683,,,,TRUE,TRUE,,,,
698,558,,,,TRUE,TRUE,,,,
699,560,,,,TRUE,TRUE,,,,
700,559,,,,TRUE,TRUE,,,,
701,557,,,,TRUE,TRUE,,,,
702,561,,,,TRUE,TRUE,,,,
703,564,,,,TRUE,TRUE,,,,
704,563,,,,TRUE,TRUE,,,,
705,567,,,,TRUE,TRUE,,,,
706,562,,,,TRUE,TRUE,,,,
707,565,,,,TRUE,TRUE,,,,
708,566,,,,TRUE,TRUE,,,,
709,568,,,,TRUE,TRUE,,,,
710,570,,,,TRUE,TRUE,,,,
711,569,,,,TRUE,TRUE,,,,
712,572,,,,TRUE,TRUE,,,,
713,571,,,,TRUE,TRUE,,,,
714,573,,,,TRUE,TRUE,,,,
715,575,,,,TRUE,TRUE,,,,
716,574,,,,TRUE,TRUE,,,,
717,576,,,,TRUE,TRUE,,,,
718,578,,,,TRUE,TRUE,,,,
719,577,,,,TRUE,TRUE,,,,
720,581,,,,TRUE,TRUE,,,,
721,579,,,,TRUE,TRUE,,,,
722,580,,,,TRUE,TRUE,,,,
723,582,,,,TRUE,TRUE,,,,
724,583,,,,TRUE,TRUE,,,,
725,584,,,,TRUE,TRUE,,,,
726,585,,,,TRUE,TRUE,,,,
727,586,,,,TRUE,TRUE,,,,
728,590,,,,TRUE,TRUE,,,,
729,587,,,,TRUE,TRUE,,,,
730,588,,,,TRUE,TRUE,,,,
731,589,,,,TRUE,TRUE,,,,
732,591,,,,TRUE,TRUE,,,,
733,592,,,,TRUE,TRUE,,,,
734,598,,,,TRUE,TRUE,,,,
735,599,,,,TRUE,TRUE,,,,
736,603,,,,TRUE,TRUE,,,,
737,600,,,,TRUE,TRUE,,,,
738,601,,,,TRUE,TRUE,,,,
739,602,,,,TRUE,TRUE,,,,
740,605,,,,TRUE,TRUE,,,,
741,606,,,,TRUE,TRUE,,,,
742,604,,,,TRUE,TRUE,,,,
743,608,,,,TRUE,TRUE,,,,
744,607,,,,TRUE,TRUE,,,,
745,610,,,,TRUE,TRUE,,,,
746,611,,,,TRUE,TRUE,,,,
747,609,,,,TRUE,TRUE,,,,
748,613,,,,TRUE,TRUE,,,,
749,612,,,,TRUE,TRUE,,,,
750,615,,,,TRUE,TRUE,,,,
751,616,,,,TRUE,TRUE,,,,
752,614,,,,TRUE,TRUE,,,,
753,618,,,,TRUE,TRUE,,,,
754,617,,,,TRUE,TRUE,,,,
755,620,,,,TRUE,TRUE,,,,
756,621,,,,TRUE,TRUE,,,,
757,619,,,,TRUE,TRUE,,,,
758,626,,,,TRUE,TRUE,,,,
759,622,,,,TRUE,TRUE,,,,
760,623,,,,TRUE,TRUE,,,,
761,624,,,,TRUE,TRUE,,,,
762,625,,,,TRUE,TRUE,,,,
763,628,,,,TRUE,TRUE,,,,
764,634,,,,TRUE,TRUE,,,,
765,632,,,,TRUE,TRUE,,,,
766,630,,,,TRUE,TRUE,,,,
767,627,,,,TRUE,TRUE,,,,
768,635,,,,TRUE,TRUE,,,,
769,633,,,,TRUE,TRUE,,,,
770,629,,,,TRUE,TRUE,,,,
771,631,,,,TRUE,TRUE,,,,
772,636,,,,TRUE,TRUE,,,,
773,637,,,,TRUE,TRUE,,,,
774,638,,,,TRUE,TRUE,,,,
775,640,,,,TRUE,TRUE,,,,
776,642,,,,TRUE,TRUE,,,,
777,641,,,,TRUE,TRUE,,,,
778,643,,,,TRUE,TRUE,,,,
779,645,,,,TRUE,TRUE,,,,
780,644,,,,TRUE,TRUE,,,,
781,646,,,,TRUE,TRUE,,,,
782,647,,,,TRUE,TRUE,,,,
783,650,,,,TRUE,TRUE,,,,
784,648,,,,TRUE,TRUE,,,,
785,649,,,,TRUE,TRUE,,,,
786,651,,,,TRUE,TRUE,,,,
787,652,,,,TRUE,TRUE,,,,
788,653,,,,TRUE,TRUE,,,,
789,654,,,,TRUE,TRUE,,,,
790,655,,,,TRUE,TRUE,,,,
791,656,,,,TRUE,TRUE,,,,
792,657,,,,TRUE,TRUE,,,,
793,658,,,,TRUE,TRUE,,,,
794,659,,,,TRUE,TRUE,,,,
795,660,,,,TRUE,TRUE,,,,
796,661,,,,TRUE,TRUE,,,,
797,662,,,,TRUE,TRUE,,,,
798,663,,,,TRUE,TRUE,,,,
799,665,,,,TRUE,TRUE,,,,
800,547,,,,TRUE,TRUE,,,,
801,551,,,,TRUE,TRUE,,,,
802,548,,,,TRUE,TRUE,,,,
803,555,,,,TRUE,TRUE,,,,
804,666,,,,TRUE,TRUE,,,,
805,664,,,,TRUE,TRUE,,,,
806,71,,,,FALSE,TRUE,,,,
807,65,,,,FALSE,TRUE,,,,
808,65,,,,FALSE,FALSE,,,,
809,63,,,,FALSE,TRUE,,,,
810,63,,,,FALSE,FALSE,,,,
811,64,,,,FALSE,TRUE,,,,
812,64,,,,FALSE,FALSE,,,,
813,67,,,,FALSE,TRUE,,,,
814,67,,,,FALSE,FALSE,,,,
815,69,,,,FALSE,TRUE,,,,
816,69,,,,FALSE,FALSE,,,,
817,66,,,,FALSE,FALSE,,,,
818,70,,,,FALSE,TRUE,,,,
819,70,,,,FALSE,FALSE,,,,
820,68,,,,FALSE,TRUE,,,,
821,68,,,,FALSE,FALSE,,,,
822,77,,,,FALSE,TRUE,,,,
823,74,,,,FALSE,TRUE,,,,
824,74,,,,FALSE,FALSE,,,,
825,72,,,,FALSE,TRUE,,,,
826,72,,,,FALSE,FALSE,,,,
827,75,,,,FALSE,TRUE,,,,
828,75,,,,FALSE,FALSE,,,,
829,76,,,,FALSE,TRUE,,,,
830,76,,,,FALSE,FALSE,,,,
831,73,,,,FALSE,TRUE,,,,
832,73,,,,FALSE,FALSE,,,,
833,80,,,,FALSE,FALSE,,,,
834,79,,,,FALSE,TRUE,,,,
835,79,,,,FALSE,FALSE,,,,
836,78,,,,FALSE,TRUE,,,,
837,78,,,,FALSE,FALSE,,,,
838,82,,,,FALSE,TRUE,,,,
839,85,,,,FALSE,TRUE,,,,
840,85,,,,FALSE,FALSE,,,,
841,83,,,,FALSE,TRUE,,,,
842,83,,,,FALSE,FALSE,,,,
843,84,,,,FALSE,TRUE,,,,
844,84,,,,FALSE,FALSE,,,,
845,81,,,,FALSE,TRUE,,,,
846,81,,,,FALSE,FALSE,,,,
847,87,,,,FALSE,TRUE,,,,
848,87,,,,FALSE,FALSE,,,,
849,88,,,,FALSE,TRUE,,,,
850,88,,,,FALSE,FALSE,,,,
851,86,,,,FALSE,TRUE,,,,
852,86,,,,FALSE,FALSE,,,,
853,89,,,,FALSE,TRUE,,,,
854,89,,,,FALSE,FALSE,,,,
855,98,,,,FALSE,TRUE,,,,
856,97,,,,FALSE,TRUE,,,,
857,97,,,,FALSE,FALSE,,,,
858,91,,,,FALSE,TRUE,,,,
859,91,,,,FALSE,FALSE,,,,
860,92,,,,FALSE,TRUE,,,,
861,92,,,,FALSE,FALSE,,,,
862,93,,,,FALSE,TRUE,,,,
863,93,,,,FALSE,FALSE,,,,
864,90,,,,FALSE,TRUE,,,,
865,90,,,,FALSE,FALSE,,,,
866,96,,,,FALSE,TRUE,,,,
867,96,,,,FALSE,FALSE,,,,
868,95,,,,FALSE,TRUE,,,,
869,95,,,,FALSE,FALSE,,,,
870,94,,,,FALSE,TRUE,,,,
871,94,,,,FALSE,FALSE,,,,
872,100,,,,FALSE,TRUE,,,,
873,100,,,,FALSE,FALSE,,,,
874,104,,,,FALSE,TRUE,,,,
875,104,,,,FALSE,FALSE,,,,
876,105,,,,FALSE,TRUE,,,,
877,105,,,,FALSE,FALSE,,,,
878,103,,,,FALSE,TRUE,,,,
879,103,,,,FALSE,FALSE,,,,
880,106,,,,FALSE,TRUE,,,,
881,106,,,,FALSE,FALSE,,,,
882,102,,,,FALSE,TRUE,,,,
883,102,,,,FALSE,FALSE,,,,
884,101,,,,FALSE,TRUE,,,,
885,101,,,,FALSE,FALSE,,,,
886,99,,,,FALSE,TRUE,,,,
887,99,,,,FALSE,FALSE,,,,
888,107,,,,FALSE,TRUE,,,,
889,107,,,,FALSE,FALSE,,,,
890,114,,,,FALSE,TRUE,,,,
891,108,,,,FALSE,TRUE,,,,
892,108,,,,FALSE,FALSE,,,,
893,112,,,,FALSE,TRUE,,,,
894,112,,,,FALSE,FALSE,,,,
895,116,,,,FALSE,TRUE,,,,
896,116,,,,FALSE,FALSE,,,,
897,113,,,,FALSE,TRUE,,,,
898,113,,,,FALSE,FALSE,,,,
899,109,,,,FALSE,TRUE,,,,
900,109,,,,FALSE,FALSE,,,,
901,115,,,,FALSE,FALSE,,,,
902,111,,,,FALSE,TRUE,,,,
903,111,,,,FALSE,FALSE,,,,
904,110,,,,FALSE,TRUE,,,,
905,110,,,,FALSE,FALSE,,,,
906,54,,,,FALSE,TRUE,,,,
907,55,,,,FALSE,TRUE,,,,
908,55,,,,FALSE,FALSE,,,,
909,59,,,,FALSE,TRUE,,,,
910,59,,,,FALSE,FALSE,,,,
911,56,,,,FALSE,TRUE,,,,
912,56,,,,FALSE,FALSE,,,,
913,57,,,,FALSE,TRUE,,,,
914,57,,,,FALSE,FALSE,,,,
915,58,,,,FALSE,TRUE,,,,
916,58,,,,FALSE,FALSE,,,,
917,62,,,,FALSE,FALSE,,,,
918,60,,,,FALSE,TRUE,,,,
919,60,,,,FALSE,FALSE,,,,
920,61,,,,FALSE,TRUE,,,,
921,61,,,,FALSE,FALSE,,,,
922,51,,,,FALSE,TRUE,,,,
923,51,,,,FALSE,FALSE,,,,
924,117,,,,FALSE,TRUE,,,,
925,117,,,,FALSE,FALSE,,,,
926,53,,,,FALSE,TRUE,,,,
927,53,,,,FALSE,FALSE,,,,
928,52,,,,FALSE,TRUE,,,,
929,52,,,,FALSE,FALSE,,,,
930,817,08/04/14,,,FALSE,FALSE,,,,
931,841,08/04/14,,,FALSE,FALSE,,,,
932,813,10/19/14,,,TRUE,FALSE,,,,
933,807,10/19/14,,,TRUE,FALSE,,,,
934,805,10/19/14,,,TRUE,FALSE,,,,
935,808,10/19/14,,,TRUE,FALSE,,,,
936,806,10/19/14,,,TRUE,FALSE,,,,
937,814,10/19/14,,,TRUE,FALSE,,,,
938,815,10/19/14,,,TRUE,FALSE,,,,
939,809,10/19/14,,,TRUE,FALSE,,,,
940,811,10/19/14,,,TRUE,FALSE,,,,
941,816,10/19/14,,,TRUE,FALSE,,,,
942,810,10/19/14,,,TRUE,FALSE,,,,
943,812,10/19/14,,,TRUE,FALSE,,,,
944,824,10/14/14,,,TRUE,TRUE,,,,
945,801,10/16/14,,,TRUE,FALSE,,,,
946,804,10/16/14,,,TRUE,FALSE,,,,
947,803,10/16/14,,,TRUE,FALSE,,,,
948,802,10/16/14,,,TRUE,FALSE,,,,
949,825,10/16/14,,,TRUE,FALSE,,,,
950,826,10/16/14,,,TRUE,FALSE,,,,
951,828,10/16/14,,,TRUE,FALSE,,,,
952,827,10/16/14,,,TRUE,FALSE,,,,
953,832,10/16/14,,,TRUE,FALSE,,,,
954,833,10/16/14,,,TRUE,FALSE,,,,
955,831,10/16/14,,,TRUE,FALSE,,,,
956,830,10/16/14,,,TRUE,FALSE,,,,
957,829,10/16/14,,,TRUE,FALSE,,,,
958,834,10/16/14,,,TRUE,FALSE,,,,
959,823,10/21/14,,,TRUE,FALSE,,,,
960,818,10/21/14,,,TRUE,FALSE,,,,
961,819,10/21/14,,,TRUE,FALSE,,,,
962,820,10/21/14,,,TRUE,FALSE,,,,
963,822,10/21/14,,,TRUE,FALSE,,,,
964,821,10/21/14,,,TRUE,FALSE,,,,
965,835,10/21/14,,,TRUE,FALSE,,,,
966,836,10/21/14,,,TRUE,FALSE,,,,
967,837,10/21/14,,,TRUE,FALSE,,,,
968,838,10/21/14,,,TRUE,FALSE,,,,
969,839,10/21/14,,,TRUE,FALSE,,,,
970,840,10/21/14,,,TRUE,FALSE,,,,
971,758,07/18/14,,,FALSE,FALSE,,,,
972,758,07/18/14,,,FALSE,TRUE,,,,
973,758,07/18/14,,,TRUE,FALSE,,,,
974,758,07/18/14,,,TRUE,TRUE,,,,
975,759,11/09/14,,,TRUE,FALSE,,,,
976,759,11/09/14,,,TRUE,TRUE,,,,
977,729,08/12/14,,,TRUE,FALSE,,,,
978,730,07/18/14,,,FALSE,FALSE,,,,
979,730,07/18/14,,,TRUE,FALSE,,,,
980,730,07/18/14,,,FALSE,TRUE,,,,
981,731,11/09/14,,,TRUE,FALSE,,,,
982,731,11/09/14,,,TRUE,TRUE,,,,
983,732,08/15/14,,,FALSE,FALSE,,,,
984,732,11/09/14,,,TRUE,FALSE,,,,
985,732,08/15/14,,,FALSE,TRUE,,,,
986,732,11/09/14,,,TRUE,TRUE,,,,
987,733,09/19/14,,,FALSE,FALSE,,,,
988,733,11/09/14,,,TRUE,FALSE,,,,
989,733,09/19/14,,,FALSE,TRUE,,,,
990,733,11/09/14,,,TRUE,TRUE,,,,
991,686,08/12/14,,,TRUE,FALSE,,,,
992,686,08/12/14,,,TRUE,TRUE,,,,
993,685,07/18/14,,,FALSE,FALSE,,,,
994,685,07/18/14,,,FALSE,TRUE,,,,
995,685,08/12/14,,,TRUE,FALSE,,,,
996,685,08/12/14,,,TRUE,TRUE,,,,
997,691,11/09/14,,,TRUE,FALSE,,,,
998,691,11/09/14,,,TRUE,TRUE,,,,
999,687,11/09/14,,,TRUE,FALSE,,,,
1000,687,11/09/14,,,TRUE,TRUE,,,,
1001,690,11/09/14,,,TRUE,FALSE,,,,
1002,690,11/09/14,,,TRUE,TRUE,,,,
1003,688,11/09/14,,,TRUE,FALSE,,,,
1004,688,11/09/14,,,TRUE,TRUE,,,,
1005,689,11/09/14,,,TRUE,FALSE,,,,
1006,689,11/09/14,,,TRUE,TRUE,,,,
1007,713,08/12/14,,,TRUE,FALSE,,,,
1008,713,08/12/14,,,TRUE,TRUE,,,,
1009,714,07/19/14,,,FALSE,FALSE,,,,
1010,714,08/12/14,,,TRUE,FALSE,,,,
1011,715,08/16/14,,,FALSE,FALSE,,,,
1012,715,08/16/14,,,FALSE,TRUE,,,,
1013,715,11/09/14,,,TRUE,FALSE,,,,
1014,715,11/09/14,,,TRUE,TRUE,,,,
1015,716,11/09/14,,,TRUE,FALSE,,,,
1016,716,11/09/14,,,TRUE,TRUE,,,,
1017,734,08/12/14,,,TRUE,FALSE,,,,
1018,734,08/12/14,,,TRUE,TRUE,,,,
1019,736,07/19/14,,,FALSE,FALSE,,,,
1020,736,07/19/14,,,FALSE,TRUE,,,,
1021,737,11/09/14,,,TRUE,FALSE,,,,
1022,737,11/09/14,,,TRUE,TRUE,,,,
1023,735,11/09/14,,,TRUE,FALSE,,,,
1024,735,11/09/14,,,TRUE,TRUE,,,,
1025,739,11/09/14,,,TRUE,FALSE,,,,
1026,739,11/09/14,,,TRUE,TRUE,,,,
1027,742,11/09/14,,,TRUE,FALSE,,,,
1028,742,11/09/14,,,TRUE,TRUE,,,,
1029,746,08/12/14,,,TRUE,FALSE,,,,
1030,746,08/12/14,,,,TRUE,,,,
1031,746,08/12/14,,,TRUE,TRUE,,,,
1032,747,07/21/14,,,FALSE,FALSE,,,,
1033,747,07/21/14,,,FALSE,TRUE,,,,
1034,747,07/21/14,,,TRUE,FALSE,,,,
1035,747,11/09/14,,,TRUE,TRUE,,,,
1036,747,11/09/14,,,TRUE,FALSE,,,,
1037,748,11/09/14,,,TRUE,FALSE,,,,
1038,748,11/09/14,,,TRUE,TRUE,,,,
1039,749,11/09/14,,,TRUE,FALSE,,,,
1040,749,11/09/14,,,TRUE,TRUE,,,,
1041,750,11/09/14,,,TRUE,FALSE,,,,
1042,750,11/09/14,,,TRUE,TRUE,,,,
1043,752,11/09/14,,,TRUE,FALSE,,,,
1044,752,11/09/14,,,TRUE,TRUE,,,,
1045,760,11/09/14,,,TRUE,FALSE,,,,
1046,760,11/09/14,,,TRUE,TRUE,,,,
1047,761,11/09/14,,,TRUE,FALSE,,,,
1048,761,11/09/14,,,TRUE,TRUE,,,,
1049,763,11/09/14,,,TRUE,FALSE,,,,
1050,762,11/09/14,,,TRUE,TRUE,,,,
1051,703,08/12/14,,,FALSE,FALSE,,,,
1052,703,08/12/14,,,FALSE,TRUE,,,,
1053,701,07/18/14,,,FALSE,FALSE,,,,
1054,701,07/18/14,,,FALSE,TRUE,,,,
1055,701,11/09/14,,,TRUE,FALSE,,,,
1056,701,11/09/14,,,TRUE,TRUE,,,,
1057,704,11/09/14,,,TRUE,FALSE,,,,
1058,704,11/09/14,,,TRUE,TRUE,,,,
1059,700,08/15/14,,,FALSE,FALSE,,,,
1060,700,08/15/14,,,FALSE,TRUE,,,,
1061,700,11/09/14,,,TRUE,FALSE,,,,
1062,700,11/09/14,,,TRUE,TRUE,,,,
1063,699,11/09/14,,,TRUE,FALSE,,,,
1064,699,11/09/14,,,TRUE,TRUE,,,,
1065,702,09/10/14,,,FALSE,FALSE,,,,
1066,702,09/10/14,,,FALSE,TRUE,,,,
1067,702,11/09/14,,,TRUE,FALSE,,,,
1068,702,11/09/14,,,TRUE,TRUE,,,,
1069,770,08/12/14,,,TRUE,FALSE,,,,
1070,770,08/12/14,,,TRUE,TRUE,,,,
1071,771,08/12/14,,,TRUE,TRUE,,,,
1072,772,07/18/14,,,FALSE,TRUE,,,,
1073,772,07/18/14,,,FALSE,FALSE,,,,
1074,769,11/09/14,,,TRUE,FALSE,,,,
1075,769,11/09/14,,,TRUE,TRUE,,,,
1076,774,11/09/14,,,TRUE,FALSE,,,,
1077,774,11/09/14,,,TRUE,TRUE,,,,
1078,773,11/09/14,,,TRUE,FALSE,,,,
1079,773,11/09/14,,,TRUE,TRUE,,,,
1080,775,11/09/14,,,TRUE,TRUE,,,,
1081,775,11/09/14,,,TRUE,FALSE,,,,
1082,791,08/12/14,,,TRUE,FALSE,,,,
1083,791,08/12/14,,,TRUE,TRUE,,,,
1084,788,07/18/14,,,FALSE,FALSE,,,,
1085,788,08/12/14,,,TRUE,FALSE,,,,
1086,794,07/30/14,,,FALSE,FALSE,,,,
1087,794,08/12/14,,,TRUE,FALSE,,,,
1088,794,07/30/14,,,FALSE,TRUE,,,,
1089,794,08/12/14,,,TRUE,TRUE,,,,
1090,790,08/05/14,,,FALSE,FALSE,,,,
1091,790,08/12/14,,,TRUE,FALSE,,,,
1092,790,08/12/14,,,TRUE,TRUE,,,,
1093,792,08/12/14,,,FALSE,FALSE,,,,
1094,792,08/12/14,,,FALSE,TRUE,,,,
1095,789,08/20/14,,,FALSE,FALSE,,,,
1096,789,08/20/14,,,FALSE,TRUE,,,,
1097,795,08/27/14,,,FALSE,FALSE,,,,
1098,795,11/09/14,,,TRUE,FALSE,,,,
1099,795,08/27/14,,,FALSE,TRUE,,,,
1100,795,11/09/14,,,TRUE,TRUE,,,,
1101,793,11/09/14,,,TRUE,FALSE,,,,
1102,793,11/09/14,,,TRUE,TRUE,,,,
1103,717,11/09/14,,,TRUE,FALSE,,,,
1104,717,11/09/14,,,TRUE,TRUE,,,,
1105,718,11/09/14,,,TRUE,FALSE,,,,
1106,718,11/09/14,,,TRUE,TRUE,,,,
1107,714,07/19/14,,,FALSE,TRUE,,,,
1108,714,08/12/14,,,TRUE,TRUE,,,,
1109,729,08/12/14,,,TRUE,TRUE,,,,
1110,730,07/18/14,,,TRUE,TRUE,,,,
1111,796,08/12/14,,,TRUE,FALSE,,,,
1112,788,07/18/14,,,FALSE,TRUE,,,,
1113,788,08/12/14,,,TRUE,TRUE,,,,
1114,723,08/12/14,,,TRUE,FALSE,,,,
1115,726,07/18/14,,,FALSE,FALSE,,,,
1116,726,07/18/14,,,TRUE,FALSE,,,,
1117,726,07/18/14,,,FALSE,TRUE,,,,
1118,726,07/18/14,,,TRUE,TRUE,,,,
1119,728,11/09/14,,,TRUE,FALSE,,,,
1120,728,11/09/14,,,TRUE,TRUE,,,,
1121,727,09/19/14,,,FALSE,FALSE,,,,
1122,727,11/09/14,,,TRUE,FALSE,,,,
1123,727,11/09/14,,,TRUE,TRUE,,,,
1124,711,07/19/14,,,FALSE,FALSE,,,,
1125,711,08/12/14,,,TRUE,FALSE,,,,
1126,719,08/12/14,,,FALSE,FALSE,,,,
1127,719,11/09/14,,,TRUE,FALSE,,,,
1128,719,11/09/14,,,TRUE,TRUE,,,,
1129,720,11/09/14,,,TRUE,FALSE,,,,
1130,720,11/09/14,,,TRUE,TRUE,,,,
1131,764,07/18/14,,,FALSE,FALSE,,,,
1132,764,07/18/14,,,FALSE,TRUE,,,,
1133,764,07/18/14,,,TRUE,FALSE,,,,
1134,764,07/18/14,,,TRUE,TRUE,,,,
1135,765,11/09/14,,,TRUE,FALSE,,,,
1136,765,11/09/14,,,TRUE,TRUE,,,,
1137,721,11/09/14,,,TRUE,FALSE,,,,
1138,721,11/09/14,,,TRUE,TRUE,,,,
1139,712,08/12/14,,,TRUE,FALSE,,,,
1140,712,08/12/14,,,TRUE,TRUE,,,,
1141,722,11/09/14,,,TRUE,FALSE,,,,
1142,722,11/09/14,,,TRUE,TRUE,,,,
1143,767,11/09/14,,,TRUE,FALSE,,,,
1144,767,11/09/14,,,TRUE,TRUE,,,,
1145,768,11/09/14,,,TRUE,FALSE,,,,
1146,766,11/09/14,,,TRUE,TRUE,,,,
1147,766,11/09/14,,,TRUE,FALSE,,,,
1148,725,11/09/14,,,TRUE,FALSE,,,,
1149,725,11/09/14,,,TRUE,TRUE,,,,
1150,724,08/15/14,,,FALSE,FALSE,,,,
1151,724,11/09/14,,,TRUE,FALSE,,,,
1152,724,11/09/14,,,TRUE,TRUE,,,,
1153,696,08/12/14,,,TRUE,FALSE,,,,
1154,696,08/12/14,,,TRUE,TRUE,,,,
1155,693,07/18/14,,,FALSE,FALSE,,,,
1156,693,07/18/14,,,FALSE,TRUE,,,,
1157,693,08/12/14,,,TRUE,FALSE,,,,
1158,693,08/12/14,,,TRUE,TRUE,,,,
1159,697,11/09/14,,,TRUE,FALSE,,,,
1160,697,11/09/14,,,TRUE,TRUE,,,,
1161,698,11/09/14,,,TRUE,FALSE,,,,
1162,698,11/09/14,,,TRUE,TRUE,,,,
1163,694,11/09/14,,,TRUE,FALSE,,,,
1164,694,11/09/14,,,TRUE,TRUE,,,,
1165,695,11/09/14,,,TRUE,FALSE,,,,
1166,695,11/09/14,,,TRUE,TRUE,,,,
1167,692,11/09/14,,,TRUE,FALSE,,,,
1168,692,11/09/14,,,TRUE,TRUE,,,,
1169,744,08/12/14,,,TRUE,FALSE,,,,
1170,744,08/12/14,,,TRUE,TRUE,,,,
1171,743,07/19/14,,,FALSE,FALSE,,,,
1172,743,07/19/14,,,FALSE,TRUE,,,,
1173,741,11/09/14,,,TRUE,FALSE,,,,
1174,741,11/09/14,,,TRUE,TRUE,,,,
1175,745,11/09/14,,,TRUE,FALSE,,,,
1176,745,11/09/14,,,TRUE,TRUE,,,,
