"stationID","waterbodyID","otherStationID","stationLocation","stationType","longitudeSta","latitudeSta","locationSourceSta","commentSta"
"21_SS1","CRWA_MA70-02","ND","ND","nearShore",-71.061925,42.36936,"Magellan","No WBID; this is the charles river"
"20_SS1","CRWA_MA72-08","BROAD","BROAD","nearShore",-71.081652,42.362866,"Magellan","No WBID; this is the charles river"
"22_SS1","CRWA_MA72-08","CB","CB","nearShore",-71.073377,42.358755,"Magellan","No WBID; this is the charles river"
"23_SS1","CRWA_MA72-08","SP","SP","nearShore",-71.087433,42.358519,"Magellan","No WBID; this is the charles river"
"149_SS1","CTDEEP_14514",,"Near outlet dam","nearShore",-71.81883,41.64518,,""
"152_SS1","CTDEEP_15675",,"At dam","nearShore",-72.7338,41.5082,,""
"151_SS1","CTDEEP_15924-M",,"middle of swimming area","nearShore",-71.97948,41.85735,,"no WBID; lake exists but not in NHDplus"
"148_SS1","CTDEEP_18475",,"at boat ramp","nearShore",-72.428591,41.798303,,""
"142_SS1","CTDEEP_18713",,"at middle of beach","nearShore",-73.206937,41.424144,,""
"143_SS1","CTDEEP_18714",,"at middle of beach","nearShore",-72.52544,41.409081,,""
"144_SS1","CTDEEP_18715",,"at middle of beach","nearShore",-73.28029,41.697709,,""
"145_SS1","CTDEEP_18716",,"at middle of beach","nearShore",-73.382964,41.707665,,""
"146_SS1","CTDEEP_18717",,"at middle of beach","nearShore",-73.4765,41.512,,""
"147_SS1","CTDEEP_18718",,"at middle of beach","nearShore",-72.221,41.501,,"Lon/Lat off by ~100m"
"150_SS1","CTDEEP_18742",,,"nearShore",-73.26681,41.8367,,""
"633_DH1","MIDAS_1018","1",,"offShore",-67.87154,46.289409,"Handheld","Lon/Lat off by ~200m"
"632_DH1","MIDAS_1776","1",,"offShore",-68.005058,46.615817,"Handheld",""
"631_DH1","MIDAS_1808","1",,"offShore",-67.809076,46.711588,"Handheld","no WBID; lake exists but not in NHDplus"
"328_SS2","MIDAS_2264","1",,"nearShore",-69.23407,44.87186,"Handheld",""
"378_SS3","MIDAS_2264","1",,"nearShore",-69.22292,44.84919,"Handheld",""
"330_SS1","MIDAS_2264","1",,"nearShore",-69.23383,44.87172,"Handheld",""
"331_WL3","MIDAS_2264","1",,"offShore",-69.23254,44.86781,"Handheld",""
"332_WL2","MIDAS_2264","1",,"offShore",-69.23267,44.86774,"Handheld",""
"333_WL1","MIDAS_2264","1",,"offShore",-69.23308,44.86749,"Handheld",""
"333_DH1","MIDAS_2264","1",,"offShore",-69.23308,44.86749,"Handheld",""
"627_DH1","MIDAS_3734","1",,"offShore",-70.3586,43.77696,"Handheld",""
"285_WL2","MIDAS_3796","1",,"offShore",-70.10011,44.15814,"Handheld",""
"285_DH1","MIDAS_3796","1",,"offShore",-70.10011,44.15814,"Handheld",""
"285_WL1","MIDAS_3796","1",,"offShore",-70.10011,44.15814,"Handheld",""
"285_WL3","MIDAS_3796","1",,"offShore",-70.10011,44.15814,"Handheld",""
"285_SS2","MIDAS_3796","1",,"nearShore",-70.10011,44.15814,"Handheld",""
"285_SS3","MIDAS_3796","1",,"nearShore",-70.10011,44.15814,"Handheld",""
"285_SS1","MIDAS_3796","1",,"nearShore",-70.10011,44.15814,"Handheld",""
"285_SC2","MIDAS_3796","1",,"other",-70.10011,44.15814,"Handheld",""
"285_SC1","MIDAS_3796","1",,"other",-70.10011,44.15814,"Handheld",""
"285_SC3","MIDAS_3796","1",,"other",-70.10011,44.15814,"Handheld",""
"634_SC1","MIDAS_3814","99",,"other",-70.044666,44.23015,"Handheld",""
"234_SS1","MIDAS_3824","1",,"nearShore",-70.05743,44.37414,"Handheld",""
"235_DH1","MIDAS_3824","1",,"offShore",-70.05964,44.36188,"Handheld",""
"236_WL1","MIDAS_3824","1",,"offShore",-70.05962,44.36183,"Handheld",""
"237_WL3","MIDAS_3824","1",,"offShore",-70.05935,44.36246,"Handheld",""
"238_SS2","MIDAS_3824","1",,"nearShore",-70.05804,44.37565,"Handheld",""
"239_SS3","MIDAS_3824","1",,"nearShore",-70.0582,44.37585,"Handheld",""
