"WBID","LocID","Organization","Longitude","Latitude","WaterbodyName","SiteID","SiteLocation","SampleLocation","Distance","freqLocID","freqWBID"
4594887,66,"NHDES",-72.0106,44.1638,"15","Gardner Lake SS#1",NA,"SS1",0,1,3
4594887,67,"NHDES",-72.007627,44.16327,"15","Gardner Lake SS#2",NA,"SS2",17.8354073225354,1,3
4594887,68,"NHDES",-72.009,44.1634,"15","GARBATD","GARDNER LAKE-DEEP SPOT","WL1",0,1,3
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"Blank",0,9,9
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"WL3",0,9,9
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"WL2",0,9,9
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"WL1",0,9,9
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"WL7",0,9,9
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"WL8",0,9,9
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"WL4",0,9,9
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"WL5",0,9,9
5843810,157,"UNH_CFB",-70.887625,43.228081,"Williand",NA,NA,"WL6",0,9,9
5846928,86,"NHDES",-71.0433,43.256,"22","AYEBARD","AYERS POND-DEEP SPOT","WL1",0,1,5
5846928,87,"NHDES",-71.033837,43.261517,"22","BCHFIRBRRLF","CAMP FIRESIDE-LEFT","SS1",0,1,5
5846928,88,"NHDES",-71.048412,43.253455,"22","Ayers Lake WL#2","Ayers Lake WL#2","WL2",0,1,5
5846928,89,"NHDES",-71.038456,43.258643,"22","Ayers Lake WL#3","Ayers Lake WL#3","WL3",0,1,5
5846928,90,"NHDES",-71.040945,43.252955,"22","Ayers Lake SS#2",NA,"SS2",0,1,5
5846990,155,"UNH_CFB",-71.081729,43.222912,"Nippo",NA,NA,"WL2",0,4,4
5846990,155,"UNH_CFB",-71.081729,43.222912,"Nippo",NA,NA,"WL3",0,4,4
5846990,155,"UNH_CFB",-71.081729,43.222912,"Nippo",NA,NA,"WL1",0,4,4
5846990,155,"UNH_CFB",-71.081729,43.222912,"Nippo",NA,NA,"Blank",0,4,4
5849710,42,"NHDES",-71.187255,42.923905,"8","BCHSELSDNRT","PHILLIPS POND SEELEY PARK-RIGHT","Other",21.340963899635,2,7
5849710,42,"NHDES",-71.187255,42.923905,"8","BCHSELSDNRT","PHILLIPS POND SEELEY PARK-RIGHT","SS1",21.340963899635,2,7
